bicicleteria;direccion;telefono;pagina_web;barrio;comuna;latitude;longitude;geojson
Ding Dong Bikes;Venta web;4672 7800;http://www.dingdongbikes.com/;;;;;
Bicicletas Araoz;Araoz 1458;[phone] / [phone];http://www.bicicletasaraoz.com.ar/;Palermo;14;-34.5924;-58.4256;"{""type"":""Point"",""coordinates"":[-58.42561,-34.59241]}"
Canaglia Recoleta;Libertad 1238;4811 9112;http://www.canaglia.com.ar/;Recoleta;2;-34.5939;-58.3845;"{""type"":""Point"",""coordinates"":[-58.38449,-34.59386]}"
Walter;Linch 3914;4912-2738;sin pagina web;Pompeya;4;-34.6532;-58.4155;"{""type"":""Point"",""coordinates"":[-58.41548,-34.65323]}"
Venton;San Nicolas 2338 Puerta B;4568-0123;http://www.venton.com.ar/;Villa del Parque;11;-34.6113;-58.4969;"{""type"":""Point"",""coordinates"":[-58.49686,-34.61131]}"
Roda2oro;Oro 2305;4774-0403;http://www.roda2oro.com/;Palermo;14;-34.5813;-58.4261;"{""type"":""Point"",""coordinates"":[-58.4261,-34.58129]}"
Busato;Giribone 990;4553-4278;sin pagina web;Villa Ortúzar;15;-34.5802;-58.4563;"{""type"":""Point"",""coordinates"":[-58.4563,-34.58023]}"
Bici Shop;Villaroel 1039;4855-8329;http://www.tubicicleteria.com;Villa Crespo;15;-34.5947;-58.443;"{""type"":""Point"",""coordinates"":[-58.443,-34.59468]}"
Bicicleterias El colo;Rivadavia 770;4342-3887;http://www.bicicleteriaelcolo.com.ar/;San Nicolás;1;-34.6082;-58.3774;"{""type"":""Point"",""coordinates"":[-58.37738,-34.60821]}"
Belosophy;Talcahuano 1235;4815 7329;http://belosophybikes.com/;;14;-34.594;-58.3859;"{""type"":""Point"",""coordinates"":[-58.38589,-34.59395]}"
Bicicleterias Ale;Av. La Plata 795;4923-3931;http://www.alebikes.com.ar/;Caballito;6;-34.6249;-58.4273;"{""type"":""Point"",""coordinates"":[-58.42735,-34.62486]}"
Los Primos;Asamblea 1126;4921-2906;sin pagina web;Parque Chacabuco;7;-34.6357;-58.4406;"{""type"":""Point"",""coordinates"":[-58.44063,-34.63569]}"
Rodados Schisano;Av. Donato Alvarez 1064;4584-8159;http://rodadoschisano.blogspot.com.ar/;Caballito;7;-34.6143;-58.4593;"{""type"":""Point"",""coordinates"":[-58.45932,-34.6143]}"
Rodados Universo;Av Directorio 4699;4682-3627;http://www.rodadosuniverso.com.ar/;Parque Avellaneda;9;-34.6483;-58.4881;"{""type"":""Point"",""coordinates"":[-58.4881,-34.64827]}"
Rodados Universo;Av. Rivadavia 8829;4671-0478;http://www.rodadosuniverso.com.ar/;Velez Sarsfield;10;-34.6353;-58.4883;"{""type"":""Point"",""coordinates"":[-58.48827,-34.63526]}"
Rodados Diaz;Av Mosconi 2255;4571-6481/4574-1613;http://www.rodadosdiaz.com.ar/;Villa Pueyrredón;12;-34.5817;-58.495;"{""type"":""Point"",""coordinates"":[-58.49498,-34.58173]}"
Sustentator;Martin Coronado 3124;1541887681;http://sustentator.com;Palermo;14;-34.5771;-58.4015;"{""type"":""Point"",""coordinates"":[-58.40154,-34.57706]}"
Vida Sana Bike;Gascon 1349;6380-3192;http://www.vidasanabike.com.ar;;14;-34.5947;-58.4229;"{""type"":""Point"",""coordinates"":[-58.42288,-34.59471]}"
La esquina del Rodado;Av. Garay 900;4300-2781;sin pagina web;San Telmo;1;-34.6256;-58.3776;"{""type"":""Point"",""coordinates"":[-58.37756,-34.62555]}"
Canaglia;Avda. Cordoba 3489;3535-2381;http://www.canaglia.com/;Recoleta;2;-34.5978;-58.4155;"{""type"":""Point"",""coordinates"":[-58.41555,-34.59777]}"
Canaglia;Viamonte 967  ;4322-3426;http://www.canaglia.com/;San Nicolás;1;-34.6001;-58.3806;"{""type"":""Point"",""coordinates"":[-58.38055,-34.60014]}"
Espindola BIKE;Junin 305;4953 7335;http://www.espindolabikes.com.ar;Balvanera;3;-34.6058;-58.3966;"{""type"":""Point"",""coordinates"":[-58.39659,-34.60576]}"
Bike-Shop;Talcahuano 10;4383-3925;http://www.bicicletasbikeshop.com.ar;Balvanera;1;-34.6085;-58.3849;"{""type"":""Point"",""coordinates"":[-58.38491,-34.60853]}"
Rodados Saint Germain;Avenida Reg de Patricios 1228;4302-2708;sin pagina web;La Boca;4;-34.6414;-58.369;"{""type"":""Point"",""coordinates"":[-58.36897,-34.64145]}"
Rodados La esquina;Av Díaz Velez 5201;4981-4931;http://www.rodadoslaesquina.com.ar/;La Boca;6;-34.6087;-58.4403;"{""type"":""Point"",""coordinates"":[-58.44025,-34.60872]}"
Bicicletas mila;Caseros 402;4307-4370;http://www.bicicletasmila.com.ar;Barracas;4;-34.6268;-58.3717;"{""type"":""Point"",""coordinates"":[-58.37174,-34.62678]}"
Power Bikes;Caseros 3081;4912-0141;sin pagina web;Parque Patricios;4;-34.6373;-58.4071;"{""type"":""Point"",""coordinates"":[-58.40708,-34.6373]}"
Nodari;Eduardo Acevedo 575; 4982-3418;http://www.nodari.com.ar/;Caballito;6;-34.6091;-58.4327;"{""type"":""Point"",""coordinates"":[-58.43272,-34.60909]}"
Nodari;Avda. Díaz Vélez 4333;4958-1405;http://www.nodari.com.ar/;Almagro;5;-34.6086;-58.4283;"{""type"":""Point"",""coordinates"":[-58.42835,-34.60863]}"
Sin-Limite;Humahuaca 4193;4863-5311;http://www.sin-limite.com.ar/;Almagro;5;-34.6016;-58.4237;"{""type"":""Point"",""coordinates"":[-58.42373,-34.60158]}"
Canaglia;Av. Rivadavia 10700;4644-3531;http://www.canaglia.com/;Liniers;9;-34.6394;-58.5141;"{""type"":""Point"",""coordinates"":[-58.51405,-34.63936]}"
Victorian Bikes;Av Juan B Justo 5500;4582-0116;http://www.victorianbike.com.ar;Villa Gral. Mitre;11;-34.6161;-58.4739;"{""type"":""Point"",""coordinates"":[-58.47389,-34.61613]}"
Probikes;Boyaca 1130;4582-0876;http://www.probikes.com.ar/;Villa Gral. Mitre;11;-34.6153;-58.4649;"{""type"":""Point"",""coordinates"":[-58.46489,-34.6153]}"
Urquiza Bikes;Bucarelli 2530;4523-6031;http://urquizabikes.com.ar;Villa Urquiza;12;-34.5745;-58.4898;"{""type"":""Point"",""coordinates"":[-58.48978,-34.57453]}"
New Bikes;Monroe 2364;4780-2066;http://www.newbikes.com.ar/;Belgrano;13;-34.5581;-58.4594;"{""type"":""Point"",""coordinates"":[-58.45941,-34.55806]}"
Runner Bike;Ciudad de la Paz 771;4771-9277;http://www.runnerbike.com.ar/;Colegiales;13;-34.5712;-58.4464;"{""type"":""Point"",""coordinates"":[-58.44636,-34.57124]}"
Canaglia;Lafinur 3057;4801-6007;http://www.canaglia.com/;Palermo;14;-34.5801;-58.4141;"{""type"":""Point"",""coordinates"":[-58.41412,-34.58012]}"
Millenium Bike;Bonpland 2393;4779-0871;sin pagina web;Palermo;14;-34.578;-58.4311;"{""type"":""Point"",""coordinates"":[-58.43108,-34.57795]}"
New Bikes;Scalabrini Ortiz 2552;4832-1232;http://www.newbikes.com.ar/;Palermo;14;-34.5848;-58.4155;"{""type"":""Point"",""coordinates"":[-58.41552,-34.58481]}"
Andino Bikes;Guemes 4818;4775-3677;http://www.andinobike.com.ar/;Palermo;14;-34.5802;-58.4256;"{""type"":""Point"",""coordinates"":[-58.4256,-34.58023]}"
Bicicletería Orense;Paraguay 4718;4774 6293;http://www.bicicletasorense.com.ar/;Palermo;14;-34.5829;-58.4266;"{""type"":""Point"",""coordinates"":[-58.42664,-34.58289]}"
American Bike;Av. Cnel. Diaz 1664;4822-0889;http://www.americanbike.com.ar/;Palermo;14;-34.5919;-58.4127;"{""type"":""Point"",""coordinates"":[-58.41266,-34.59193]}"
Monochrome;Gorriti 5656;1136268694;http://www.monochrome.com.ar/;Palermo;14;-34.5845;-58.4378;"{""type"":""Point"",""coordinates"":[-58.43783,-34.58451]}"
Bicicletería Orense;Av. Cordoba 5801;4772-2265;http://www.bicicletasorense.com.ar/;Chacarita;14;-34.5859;-58.4425;"{""type"":""Point"",""coordinates"":[-58.44251,-34.58593]}"
Bici Urbana;Sucre 2357;5431-2624 /2626;http://www.biciurbana.com.ar;;13;-34.5637;-58.4547;"{""type"":""Point"",""coordinates"":[-58.45469,-34.56366]}"
Lucky Bikes;Libertador 6444;4781-6910;http://www.luckybikes.com.ar;Nuñez;13;-34.5527;-58.4513;"{""type"":""Point"",""coordinates"":[-58.45133,-34.55265]}"
Mega Bike Center;Av Directorio 899;4923-7767;sin pagina web;Parque Chacabuco;6;-34.6288;-58.4395;"{""type"":""Point"",""coordinates"":[-58.43947,-34.62877]}"
Rodados Vidal;Av.Eva Perón 3454;4612-8198;sin pagina web;Parque Avellaneda;7;-34.6446;-58.4642;"{""type"":""Point"",""coordinates"":[-58.46421,-34.64462]}"
Zotta;R. Gutierrez 3222;4503 1882;http://www.zotta.com.ar;Villa del Parque;11;-34.6018;-58.4954;"{""type"":""Point"",""coordinates"":[-58.49545,-34.60179]}"
Miely;Cuenca 2474;1552481346/ 4502-8690;sin pagina web;Villa del Parque;11;-34.6072;-58.4905;"{""type"":""Point"",""coordinates"":[-58.49049,-34.60722]}"
Rodados Atalaya;Av.Cabildo 4337;4702-2952;http://www.rodadosatalaya.com.ar/;Núñez;13;-34.5442;-58.4717;"{""type"":""Point"",""coordinates"":[-58.47167,-34.54416]}"
Only Bikes de Rodados Lucerna;Scalabrini Ortiz 1602;4831-4286;http://www.onlybikes.com.ar/;Palermo;14;-34.5908;-58.4249;"{""type"":""Point"",""coordinates"":[-58.42489,-34.59075]}"
BMCycles;Federico Lacroze 3584;4554 3147;http://biciamotor.com/;Chacarita;15;-34.5814;-58.4514;"{""type"":""Point"",""coordinates"":[-58.45139,-34.58138]}"
Zampony;Herrera 1171;4302 3174;http://www.zamponiycia.com.ar/;Barracas;4;-34.641;-58.3771;"{""type"":""Point"",""coordinates"":[-58.37706,-34.641]}"
Nino Bikes;Av. García del Río 2802;4702-6984;http://www.ninobikes.com/;Núñez;12;-34.5495;-58.4732;"{""type"":""Point"",""coordinates"":[-58.47318,-34.5495]}"
Bici Vazquez;Ituzaingo 602;4300-2081;sin pagina web;La Boca;4;-34.6298;-58.3738;"{""type"":""Point"",""coordinates"":[-58.37376,-34.62983]}"
Tecno Bikes;billinghurst 1186;1541567008;sin pagina web;Almagro;2;-34.5959;-58.414;"{""type"":""Point"",""coordinates"":[-58.414,-34.59592]}"
Thunder Bikes;Av. Ricardo Balbín 3827;4547-0451;http://www.thunderbikes.com.ar;Saavedra;12;-34.5547;-58.4844;"{""type"":""Point"",""coordinates"":[-58.48437,-34.55471]}"
Bicicleterias Marino;Av. Cabildo 4883;4701-5485;sin pagina web;Nuñez;13;-34.5401;-58.4747;"{""type"":""Point"",""coordinates"":[-58.47465,-34.54014]}"
Bicicleteria Balcarce;San Juan 495;4300-5369;sin pagina web;San Telmo;1;-34.6218;-58.3726;"{""type"":""Point"",""coordinates"":[-58.37261,-34.6218]}"
Bicileterias Alejo;La rioja 815;4957-1067/15-6553-6869;http://www.bicicletasalejo.com.ar/;San Cristóbal;3;-34.62;-58.4078;"{""type"":""Point"",""coordinates"":[-58.40779,-34.61995]}"
Furia Specialized Shop;Solis 1221;4304 - 8638;http://www.furiashop.com/;San Cristóbal;1;-34.623;-58.3899;"{""type"":""Point"",""coordinates"":[-58.3899,-34.62297]}"
Bicicleteria Movimiento;Av. Rivadavia 3746;4983-9569;sin pagina web;Almagro;5;-34.6111;-58.419;"{""type"":""Point"",""coordinates"":[-58.41902,-34.61114]}"
Ham Bike;Guaminí 1928;4686-3486;http://www.hambike.com.ar/;Liniers;9;-34.6592;-58.5141;"{""type"":""Point"",""coordinates"":[-58.51414,-34.65915]}"
Rodados Daye;Lope de Vega 1887 ;4567-6269;http://www.dayebicycles.com/dayebicycles/;;10;-34.6227;-58.5136;"{""type"":""Point"",""coordinates"":[-58.51363,-34.62267]}"
Rodados Daye;Av. Crisologo Larralde 5690;4541-4374;http://www.dayebicycles.com/dayebicycles/;;12;-34.5653;-58.5001;"{""type"":""Point"",""coordinates"":[-58.50008,-34.56528]}"
11 a fondo;Congreso 2757;4542-1835;http://www.11afondo.com;Belgrano;13;-34.5572;-58.466;"{""type"":""Point"",""coordinates"":[-58.46598,-34.55718]}"
A pulmon;aguilar 2390;4781-4449;http://www.movilidadapulmon.jimdo.com;Palermo;14;-34.5686;-58.4468;"{""type"":""Point"",""coordinates"":[-58.44676,-34.56864]}"
Muvin;Gorriti 5051; 4833.2154;http://www.muvin.com.ar/;Palermo;14;-34.589;-58.4317;"{""type"":""Point"",""coordinates"":[-58.43167,-34.58903]}"
Soho Byke;Godoy cruz 1518;4777-2394;sin pagina web;Palermo;14;-34.5887;-58.436;"{""type"":""Point"",""coordinates"":[-58.43604,-34.58875]}"
Bicicleteria Santilli;Soler 3470;4963-0416;sin pagina web;Recoleta;2;-34.5951;-58.4132;"{""type"":""Point"",""coordinates"":[-58.4132,-34.59507]}"
Via Bike;French 2695;4806-5566;facebook.com/viabikeweb;Recoleta;2;-34.5894;-58.4017;"{""type"":""Point"",""coordinates"":[-58.40168,-34.58935]}"
Rodados Ferreri;Av. De mayo 1454;4381-3863;sin pagina web;Monserrat;1;-34.6095;-58.3867;"{""type"":""Point"",""coordinates"":[-58.38673,-34.6095]}"
Tu Hogar Sustentable;Cabello 3433;6091-3838;http://www.tuhogarsustentable.com;Palermo;14;-34.5812;-58.4091;"{""type"":""Point"",""coordinates"":[-58.40905,-34.5812]}"
BiciUp;Gurruchaga 1519;3530-1000;http://biciup.com.ar/;Palermo;14;-34.5899;-58.43;"{""type"":""Point"",""coordinates"":[-58.42995,-34.58988]}"
Lord Bike;Av Cramer 1720;sin tel;facebook.com/ldbike;Belgrano;13;-34.5687;-58.458;"{""type"":""Point"",""coordinates"":[-58.45802,-34.5687]}"
Moving Bike;Borges 1995;4833-5790;movingbike.com.ar;Palermo;14;-34.5861;-58.4261;"{""type"":""Point"",""coordinates"":[-58.4261,-34.5861]}"
Filardi;Mosconi 3192;4571-9265;http://www.bicicletasfilardi.com.ar/inicio.htm;Villa Pueyrredon;11;-34.5886;-58.5059;"{""type"":""Point"",""coordinates"":[-58.5059,-34.5886]}"
Rodados Paternal;Terrero 2200;4586-4243;http://rodadospaternal.wix.com/;Villa Gral. Mitre;11;-34.6041;-58.4695;"{""type"":""Point"",""coordinates"":[-58.4695,-34.6041]}"
Soldani Cycling;Av del Libertador 4884;4772-4408;http://www.soldainicycling.com/;Palermo;14;-34.5646;-58.4352;"{""type"":""Point"",""coordinates"":[-58.4352,-34.5646]}"
Soldani Cycling;Costa Rica 4401;3963-4083;http://www.soldainicycling.com/;Palermo;14;-34.59;-58.424;"{""type"":""Point"",""coordinates"":[-58.4240,-34.5900]}"
Hollywood Bikes;Gorriti 5887;4777-4451;http://www.hollywoodbikes.com.ar/;Palermo;14;-34.5826;-58.4401;"{""type"":""Point"",""coordinates"":[-58.4401,-34.5826]}"
Sin Rueditas;Aguirre 184;4857-9594;https://www.facebook.com/sinrueditas.bicicleteria;Villa Crespo;15;-34.6003;-58.4331;"{""type"":""Point"",""coordinates"":[-58.4331,-34.6003]}"
Team Bikes;San Juan 3738;4922-8973;http://team-bikes.com.ar/;Boedo;5;-34.6258;-58.4181;"{""type"":""Point"",""coordinates"":[-58.41806,-34.6258]}"
Rouen;Gorriti 5484;156 545 2933;https://www.facebook.com/RouenCycling;Palermo;14;-34.5858;-58.436;"{""type"":""Point"",""coordinates"":[-58.4360,-34.5858]}"
Viento Bikes;Jose Pedro Varela 4735;4639-0616;http://vientobikes.blogspot.com.ar/;Villa Deboto;11;-34.6101;-58.5163;"{""type"":""Point"",""coordinates"":[-58.5163,-34.6101]}	"
