nombre,nombre_corto,correo,web
Internal admin authority,"",[email],""
Gobierno Ministerio del Interior Direccion Nacional de Identificacion Civil,icivil,[email],""
Oficina de Planeamiento y Presupuesto,opp,[email],""
Banco Central del Uruguay,bcu,[email],""
Suprema Corte de Justicia,SCJ,[email],www.poderjudicial.gub.uy
Comision Administradora del Poder Legislativo,cadministradora,[email],""
Direccion Nacional de Bomberos,bomberos,[email],""
Administración Nacional de Educación Pública,ANEP,[email],http://www.anep.edu.uy
Camara de Diputados,Diputados,[email],""
Intendencia de Maldonado,"",[email],http://www.maldonado.gub.uy/
Fondo Nacional de Recursos,FNR,[email],""
Instituto Nacional del Nino y el Adolescente del Uruguay,inau,[email],www.inau.gub.uy
Tribunal de Cuentas,tcr,[email],""
Congreso de Intendentes,Congresointendentes,[email],www.ci.gub.uy
Intendencia de Canelones,ICanelones,[email],http://www.imcanelones.gub.uy
"Administracion Nacional de Combustible, Alcoholes y Portland",ANCAP,[email],""
DATA,datauy,[email],quesabes.org
Banco República Oriental del Uruguay,"BROU, Banco República",[email],http://www.bancorepublica.com.uy
Casa Militar,casamilitar,[email],""
Presidencia,presidencia,[email],""
Intendencia Municipal Montevideo,imm,[email],""
Junta Departamental de Montevideo,JuntaMontevideo,[email],""
Corte Electoral,electoral,[email],""
Facultad de Arquitectura,FacArq,[email],""
Banco Hipotecario del Uruguay,BHU,[email],""
Ministerio de Transporte y Obras Públicas,mtop,[email],""
Facultad de Psicologia,Facultad de psicologia,[email],""
Instituto Nacional de Estadistica,ine,[email],""
Ministerio de Economia y Finanzas,mef,[email],""
Ministerio de Ganaderia Agricultura y Pesca,mgap,[email],""
Ministerio de Relaciones Exteiores,exteriores,[email],""
Oficina Nacional del Servicio Civil,onsc,[email],""
Sanidad Policial,sanidad,[email],""
Servicio de Retiros y Pensiones de las Fuerzas Armadas,srpffaa,[email],""
Unidad de Acceso a la Información Pública,uaip,[email],""
Unidad Nacional de Seguridad Vial,unasev,[email],""
Unidad Reguladora de Energia y Agua,urea,[email],""
Unidad Reguladora de Servicios de Comunicaciones,ursc,[email],""
Unidad Reguladora y de Control de Datos Personales,urcdp,[email],""
Zona Francas,zf,[email],""
Direccion Nacional de Sanidad  de las  Fuerzas Armadas,sanidadffaa,[email],""
Ministerio de Defensa,defensa,[email],""
"Ministerio de Industria, Energia  Mineria",miem,[email],""
Consulado de Uruguay en Sydney,Conssyd,[email],""
Junta Nacional de Drogas,"",[email],www.infodrogas.gub.uy
Embajada de la Republica Oriental del Uruguay ante Australia y Nueva Zelandia,EmbAustralia,[email],""
Dirección Nacional de Propiedad Industrial,dinapi,[email],""
Contaduria General de la Nacion,cgn,[email],""
Fuerza Aerea,aerea,[email],""
Direccion Nacional de Aduanas,aduanas,[email],""
Ministerio del Interior,interior,[email],""
Direccion Nacional de Casinos,casinos,[email],""
Dirección Nacional de la Pequeña y Mediana Empresa,dinapyme,[email],""
Ministerio de Desarrollo Social,Mides,[email],www.mides.gub.uy
Ministerio  Defensa Nacional Ejercito,ejercito,[email],""
Dirección Nacional de Telecomunicaciones,Telecomunicaciones,[email],""
Direccion Nacional de Policia Caminera,Caminera,[email],""
Administración Nacional de Usinas y Trasmisiones Eléctricas,UTE,[email],www.ute.com.uy
Agencia para el Gobierno Electronico y la Sociedad de la Informacion,agesic,[email],http://www.agesic.gub.uy
Corporacion Nacional para el Desarrollo,CND,[email],""
Ministerio de Turismo y Deporte,mtd,[email],""
Direccion Nacional de Catastro,catastro,[email],""
Dirección Nacional de Energía,energia,[email],""
Direccion Nacional de Industria,industria,[email],""
Obras Sanitarias del Estado,OSE,[email],http://ose.com.uy
Dirección Nacional de Deporte,Deporte,[email],""
Agencia Reguladora de Radio Difusión,arrd,[email],""
Armada Nacional,armada,[email],""
Auditoria Interna de la Nacion,ain,[email],""
Defensa del Consumidor,consumidor,[email],""
Direccion General de Impositiva,dgi,[email],""
Direccion Nacional de Mineria,mineria,[email],""
Junta de Transparencia y Etica Publica,jutep,[email],""
Ministerio de Educación y Cultura,mec,[email],""
Television Nacional del Uruguay,tnu,[email],""
Ministerio de Trabajo y Seguridad Social,mtss,[email],""
Dirección Nacional de Hidrografía,hidrografia,[email],""
Instituto de Investigaciones Biológicas Clemente Estable,clementeestable,[email],""
Tribunal contencioso administrativo,TCA,[email],""
Dirección Nacional Arquitectura,arquitectura,[email],""
SODRE,sodre,[email],""
Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente,mvotma,[email],""
Direccion Contralor de Semovientes,DICOSE,[email],http://www.mgap.gub.uy/DGSG/DICOSE/dicose.htm
Dirección Nacional de Vialidad,vialidad,[email],""
Ministerio de Salud Publica,salud publica,[email],""
Camara de Senadores,Senadores,[email],""
Pluna Ente Autonomo,Pluna,[email],http://www.plunaea.com.uy/
ANTEL,"",[email],http://antel.com.uy
Dirección Nacional de Topografía,topografia,[email],""
Museo Nacional de Artes Visuales,mnav,[email],""
Archivo General de la Nación,agn,[email],""
Dirección Nacional Cultura Científica,cientifica,[email],""
Dirección Nacional de Transporte,transporte,[email],""
Direcion Nacional de Registro,registro,[email],""